EventID,EventImageID,CharacterID,Title,Text,Left,Right,People L,Army L,Gold L,Senate L,People R,Army R,Gold R,Senate R,Next L,Next R,WaitToPlay,Weight,Condition,OnlyChoiceThisCard,,,,,,Senator
TaxReform,System,Treasurer,Tax Reforms,Senators discuss new taxes in marble halls. The decision will determine whether the government gains support or faces public unrest.,Refuse,Approve,0,0,-1,1,0,0,2,0,,,0,5,,FALSE,,,,,,People
Festival,System,People,Public Festival,"The people fill the squares, children's laughter and music fill the air. The celebration will bring joy, but the treasury will suffer.",Save Money,Hold the Festival,-2,0,1,0,2,0,-2,0,,,0,5,,FALSE,,,,,,General
LegionRequest,System,General,Legions Demand Supplies,Generals demand supplies for the army. Their stern gazes are full of expectation and impatience. Breaking promises is dangerous.,Refuse,Comply,-1,-2,0,0,0,2,-2,0,,,0,6,,FALSE,,,,,,Priest
TempleDedication,System,Priest,Temple Dedication,"Priests in white robes stand before the altar, requesting a new temple. Their favor may bring peace and order.",Ignore,Support,0,0,0,-1,1,0,-1,1,,,0,5,,FALSE,,,,,,GladiatorMaster
TradeOffer,System,Merchant,Trade Offer,Merchants spread bright fabrics and chests of gold. The deal is profitable but risky and requires wise judgment.,Decline,Accept,0,0,0,0,1,0,2,0,,,0,4,,FALSE,,,,,,Merchant
Flood,System,Scout,Flood,"The river has overflowed its banks, villages drown in muddy water. Wind and dampness fill the air as people desperately need help.",Ignore,Send Troops,-2,0,0,0,1,-1,-1,0,,,0,6,Army > 0,FALSE,,,,,,Scout
MerchantStrike,System,Merchant,Merchants' Strike,"Market squares stand empty, shop windows closed. The city has lost its noise and life; trade has halted and needs intervention.",Ignore,Negotiate,-1,0,-1,0,1,0,1,0,,,0,5,Gold > 2,FALSE,,,,,,Spy
Corruption,System,Senator,Corruption,Senators have seized the treasury; whispers spread through the halls. Take action or keep the secret—each choice has consequences.,Ignore,Punish,-1,0,-2,0,1,0,0,-2,,,0,6,Gold > 1,FALSE,,,,,,Assassin
Rebellion,System,Legioner,Legion Mutiny,"Legionaries question their oath. Their hands tremble over their weapons, preparing for rebellion or obedience.",Persuade,Punish,-1,-1,0,0,-1,1,0,0,,,0,7,Army > 2,FALSE,,,,,,Legioner
Eclipse,System,MagicWoman,Ominous Omens,The moon turns blood-red. The people whisper of dark omens as fear drifts through the air.,Ignore,Perform a Ritual,-1,0,0,0,1,0,-1,0,,,0,5,"Condition != """"",FALSE,,,,,,Legioner2
SenatorPlot,Inside,Senator,Shadows of the Senate,Whispers of senators echo through marble halls. Intrigue and hidden threats hang over the city like a dark web.,Ignore Suspicions,Listen to the Whispers,-1,0,0,-2,0,0,0,-1,SenatorPlotIgnore,SenatorPlotInvestigate,0,8,,FALSE,,,,,,MagicWoman
SenatorPlotIgnore,Inside,Spy,Invisible Conspiracy,"Senators smile through the shadows, their plans continuing in secret like a web spreading beneath the cover of night.",Continue Ignoring,Secretly Gather Information,-2,0,0,0,0,0,0,-1,,SenatorPlotWatch,0,7,,TRUE,,,,,,Navy
SenatorPlotInvestigate,Inside,Spy,Secret Surveillance,"Servants report secret meetings. Every word weighs on the scales of power, revealing hidden intrigues.",Intervene Openly,Continue Spying,1,0,0,-2,0,0,-1,-1,SenatorPlotExpose,SenatorPlotShadow,0,8,,TRUE,,,,,,People_Angry
SenatorPlotWatch,Inside,Spy,Shadows in the Corridors,Spies report strange meetings. Dark corners hide threats; weak defenses could be costly.,Act Decisively,Wait,0,0,0,-2,0,0,0,0,,,0,7,,TRUE,,,,,,People_Sick
SenatorPlotExpose,Inside,Senator,Exposure,Senators explode with fury while the people whisper about the ruler’s wisdom. Punish or show mercy—the choice shapes destiny.,Punish the Conspirators,Show Mercy,1,0,0,-2,0,0,0,-1,,,0,9,,TRUE,,,,,,People_Philosopher
SenatorPlotShadow,Inside,Senator,Shadow Game,Secret paths are partly revealed. Intrigue continues as the opponent makes a new move; plans require caution.,Continue the Intrigue,Reveal Your Hand,0,0,0,-1,0,0,0,-2,,,0,8,,TRUE,,,,,,Son
FestivalPrep,Street,People,Festival Preparation,"The city is decorated with garlands, bells ring, and the people await celebration. Costs are high, but so is the city's joy.",Reduce Expenses,Fully Prepare the Festival,-1,0,1,0,1,0,-2,0,FestivalCut,FestivalFull,0,6,,FALSE,,,,,,Wife
FestivalCut,Street,People,Modest Festival,"The feast is quiet and the music soft. The people are slightly disappointed, but the treasury remains mostly intact.",,,-1,0,0,0,0,0,0,0,,,0,6,,TRUE,,,,,,Treasurer
